text,sarcastic
The only thing I got from college is a caffeine addiction,1
I love it when professors draw a big question mark next to my answer on an exam because Iâ€™m always like yeah I donâ€™t either Â¯\_(ãƒ„)_/Â¯,1
Remember the hundred emails from companies when Covid started getting real? Iâ€™ve gotten three in regards to support for protests. And only @SavageXFenty shared helpful links and actually said black lives matter... we love capitalism ğŸ¥°ğŸ™ŒğŸ¼,1
Today my pop-pop told me I was not â€œforcedâ€ to go to college ğŸ™ƒ okay sure sureeee,1
"@VolphanCarol @littlewhitty @mysticalmanatee I did too, and I also reported Cancun Cruz not worrying about the heartbeats of his constituents without electricity or heat when he fled to Mexico.",1
"@jimrossignol I choose to interpret it as ""XD"": the universal emoticon for laughing at those poor, poor folks in Ubisoft's marketing department who have to deal with that branding until the servers quietly shut down 8 months after launch.",1
Why would Alexa's recipe for Yorkshire pudding be a bhaji yorkshire pudding ?? @bbcgoodfood,1
someone hit me w a horse tranquilizer istg ive been in a pool of sweat for 6 hours and i havent slept im so tired but i love my friend so much and oh my fucking god i cant rn,1
Loving season 4 of trump does America. Funniest season yet #DonaldTrump #Trump #MAGA #MAGA2020,1
Holly Arnold ??? Who #ImACeleb  #MBE nope not sure oh hang on you mean MBE yes thatâ€™s her !!!,1
"ANY PENSIONER AND 4 YEAR OLD WHO DARE TAKE ME ON AT DINOSAUR THEMED CRAZY GOLF WILL BE CRUSHED, CRUSHED I TELL YOU. https://t.co/yZlafy0lsd",1
See Brexit is going well,1
Just like to congratulate everyone on the Kop today for the fastest ever Poor Scouser Tommy. Slow the fuck down,1
do i just blast maneskin to get hyped for my osce or??,1
"@heathoween @tylerrjoseph Yes, because we need literally every single fucking celebrity to speak up on a topic that's been forced down everyone's throats for the past four months. I use the internet to get away from these fucking real life problems; not everyone needs to weigh in.",1
"I never thought I'd say this, but I have become one of those people who like bounty bars.",1
My eldest is having a wild Friday night out. She's going to bingo. ğŸ˜‚,1
"Whoeverâ€™s toddler ass sprayed the entire toilet backstage, I hope you stub your toe and bite your tongue really hard. also you were clearly dehydrated, go drink some damn water like an adult",1
gaslight gatekeep girl boss,1
I was only in Taylor Swiftâ€™s top 0.10% of listeners on Spotify but last year but yeah totally sound that Swiftogeddan in Glasgow is sold out,1
Imagine going to university for 4 years when you could just follow Elon Musk on twitter for free,1
"Not got one lynx Africa for Christmas Day this year, shocked and outraged. #RuinedChristmas",1
The villains in super hero films are awfully polite. They always confine their invasions to being above one particular city,1
"Oh my goodness. Itâ€™s the first week of the summer holidays and Harrison has found his recorder. 

Give.
Me.
Strength.",1
"@AsdaServiceTeam imagine your delivery being 2 hours late, and imagine calling up your service team only for them to hang up at 10pm, coincidentally the same time the office closes. But itâ€™s okay, my Â£3 delivery fee is being refunded though ğŸ‘ŠğŸ»",1
teams is down what a shame I canâ€™t do my assignments ğŸ‘‰ğŸ½ğŸ‘ˆğŸ½,1
@DuncanEdwards03 @PoliticsForAlI Well I doubt they're trying to smash the doors in to change the regulation of cough medicine.,1
Not at all concerning that a man's just been round to fiddle with the boiler and now he's left the carbon monoxide alarm won't stop beeping,1
Not telling anyone how I voted in case it doesn't come true #EUref,1
just wondering how to get my diss down by 1500 words .. such fun,1
Itâ€™s been a blissful 2.5 hours of sleep tonight,1
Falling asleep at your laptop is always fun,1
Trying to know all this history tonight is gonna kill me,1
love it when Jonny makes me use earphones to watch something on my phone so he can play fifa,1
Nice to be compared to a brick wall ğŸ˜‚,1
@BellularGaming Blizzard will have to make sure it doesn't exceed the recommended fun level of 10%.,1
if 2020 was a nose itâ€™d be mine ğŸ¦,1
Would anyone like to give me some money? #FinDom,1
Got very excited that my national trust card arrived I am officially a grandma https://t.co/mtkWJCxwom,1
Vaccinated this morning. Not sure it's worked - still committed to Apple and no extra autism detected. Bloody science.,1
ITS COMING HOOOOOME,1
i wish i could tap in to the government bank accountğŸ™„ğŸ™„ğŸ™„,1
90% of adulthood is just refilling your Brita pitcher.,1
"I suppose though, we did sign one for the future so, you know, not all gloom and doom...we might be good in 6 years time.",1
Where is the Chancellor? Please check the back of your sofas.,1
"i have been informed that, as aroace and agender, i have triple visibility and am now visible from space.",1
going to be running on three hours of sleep at work tonight! so excited!!!,1
"@AlexShawESPN @robwishart @GNev2 Does he order 11 at once and drink each one at just over 5 minutes, OR do we have to take into account going to the bar? Either way itâ€™s a disgrace and not what we should be promoting to the kids.",1
iâ€™m now reading 4 books at once what could go wrong ğŸ§¡,1
"@ZionWarrior6 I think lunch was ready at the care home, then it was time for nap and then Countdown.",1
@Schlippertysch1 @anon_opin Very good. Just need to work on your spelling now ğŸ‘,1
"July 1st. Half way point of the year. Well I think we can all agree that 2020 has gone swimmingly so far. 
Canâ€™t wait for part 2. 
#murderhornets",1
"Got locked out of Twitter for saying itâ€™s embarrassing to be an arsenal fan. Thatâ€™s not okay, but people can be abusive and racist and nothing?!? Okay! ğŸ¤£ğŸ™„",1
"I just absolutely LOVE how I've got to work outside for the next 3 days in the heatwave.

#sweatingmyballsoff",1
@ThePartridgePod Defrost the freezer with the cast of Hollyoaks. Any of them that wanted an extra fun trip could pop to the recycling centre with some empty pesto jars. Magic.,1
"So, very delayed flight from Bristol to Edinburgh @easyJet, trademark vagueness from staff, with a chronic lack of empathy to boot (despite me travelling with three young children)... now, time to feed our family with Â£3 vouchers (at airport prices!) #bollocks",1
we need to normalise having absolutely fried bleach damaged hair. people should talk about this,1
"Wizkid is the king, ok lol",1
"Ah yes, it really is wood-burning stoves in sub-Saharan Africa thats driving the climate crisis ğŸ§  https://t.co/lShlgWYGOX",1
"Started watching house of cards, 4 episodes in. Already I can see it was a good choiceğŸ˜„",1
Social Care for the young is basically a bath board and bed rest and your done.,1
@PONOS_EN Very nice. We're now briefly up to date. Hopefully doesn't take you so long to do the English release of the new pixie after we get 9.10.,1
JUSTICE HAS BEEN DONE.,1
What a Race ! #sarcastic #WTF1 https://t.co/zRtL5alnoT,1
help! i'm being haunted by dead people! (my dissertations),1
my neighbors taunting me outside my office window by chilling in their hot tub every remotely warm day whilst I sit here on back-to-back zooms all day every day. the audacity is astonishing.,1
I've been doing physics for 40 minutes I think I deserve a break ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜­ I'm never going to get it all done at this rate,1
Billy Gunn sorta relevant for the first time in years...,1
wish i could understand string theory without knowing math..... alas i guess i am too hot for conceptual physics,1
"So we actually have to do hot girl summer without 1989 Taylorâ€™s version., Iâ€™m sick",1
"ğŸŒ¶ Spiced Coconut curry ğŸ¥¥

.
A weekend spent with friends brings a week of content... or something like that ğŸ˜œ

.
Started the weekend off with this yummy morsel, With was a fusion of miso sesame aubergine ğŸ†, broccoliâ€¦ https://t.co/zyWiA0EX4u",1
considering crowd surfing the next time the hallways are too packed,1
Avoid mass gatherings.. does this mean that I can stay home tomorrow as I work at a school? No I thought not. #schoolclosure,1
You know the wolves match is boring when you're talking with your mate about the best way to wire up his new shed!,1
What a wonderful time to have your AC go out https://t.co/jqjqG1dGOa,1
@WalesOnline Riveting news.,1
"My (extended) fam was discussing going on a trip instead of getting presents for Christmas, like okay Iâ€™m bout it...
Yeah they were talking about doing to the dells. Iâ€™ll take my god damn presents thank you very much",1
okay but like the say so song ainâ€™t that bad. Iâ€™m unironically jam to it lmao,1
"if you see me crying in the self-service car wash in my rosatiâ€™s uniform, no you didnâ€™t â¤ï¸",1
Tinnitus is my favourite thing ever I love it. So loud so atmospheric https://t.co/mNJw5GvPzy,1
thanks @SovietWomble for ratting my location out on stream and then embarrassing me ğŸ˜‚ it made my day though https://t.co/3b7Cjql2GO,1
love living in a capitalist society where i look forward to getting a surgery where iâ€™m legit GETTING AN INTERNAL BODY PART REMOVED bc it means iâ€™ll get a few days off from work xoxo,1
i love ingesting poison and then wondering why my tummy is rumbling the next morning,1
Beautician and the Beast (1997). Best Timothy Dalton film of all time.,1
"@FeeyaCruz Ahahahaha the Feeya I know and love, miss u ğŸ˜¢",1
absolutely love waking up to the fire alarm at 7 am ğŸ˜,1
fully vaxxed feeling very girlboss,1
I feel like with the pandemic and all we should now be allowed to publicly shame babies for just like coughing into the open air you know what I mean,1
"Let me guess, it has to be Charlotte Tilbury makeup. And if by chance you do take it off, use Charlotte Tilbury skincare https://t.co/0c2IfIpy8l",1
The typhoon flew over me today absolutely fuming they forgot to bomb me,1
love getting assignments at 6:25pm on a Friday!!,1
Raging debate on the importance of an Orlando Magic Summer League Championship. Definitely a notch below 6 if decided by coin flip. https://t.co/LG0VRwkrKO,1
@rits_meg @freedomsenpai hot loli,1
Between Mikey cooking and Didi cooking for me I relaxing ğŸ˜  cooking?? I donâ€™t know her,1
Ah gotta love that Friday morning burnt out feeling ğŸŒ„,1
@PFTompkins Her family should definitely not seek mental health guidance.  ğŸ˜¬,1
"How I flirt with boys 

Boy: â€œHey I saw you from across the room and had to come overâ€

Me: â€œWow youâ€™re super observant. Do you have 20/20 vision?â€",1
Been trying to get my boyfriends attention. Letâ€™s see how long it takes for him to see this tweet tho.,1
My work email isnâ€™t working so I can just log off for the day right? ğŸ™„,1
watching olympic womens beach volleyball for the plot,1
thereâ€™s no better way to wake up than having one dog jump directly on your stomach and knock the wind out of you while the other drop a dead rodent on the end of the bed. ğŸ˜‘,1
"cold ears? take out one AirPod, leave it by the stove, and forget about it for 20 minutes ğŸ¤—",1
Do the #Hokies really have to play 5 against 6 tonight? Come on stripes,1
Fool me once shame on you. Fool me twice shame on me. Fool me multiple times I must have become a brexiter. #Brexit,1
"Lucky for 2nd placed Brentford that there's no stand out team like Leeds this year, or they might have no chance of winning the league. #ncfc",1
how do I get my boyfriend in a maid costume?,1
@DonaldJTrumpJr If only he had a press Corp in the house...oh wait! Shut up Jr! Time to get fitted for those lovely orange jumpsuits! If you can't be orange anymore at least you can wear it!!!,1
Wtf is a Justin Herbert,1
"""He's not welcome in a tolerant place like London"" @emmadentcoad  on the Presidential visit on @BBCRadio4 The irony in that comment... #r4bh",1
"I love it when drunk, inconsiderate flatmates come back and start climbing on the roof #istillhaveexams #tryingtosleep",1
thinking about quitting the path im on to become a college advisor so i can be wrong and do nothing for the rest of my life,1
2 busy working 2 care,1
Update: theyâ€™ve finally closed the campus which means I wasted my day going in and waiting on lectures ğŸ™ƒ https://t.co/kBTOqNpX3Z,1
STOP TREATING MARS LIKE A BACK-UP BOYFRIEND JUST FIX YOUR CURRENT RELATIONSHIP WITH EARTH BECAUSE YOU CAN'T LIVE HERE.,1
I just donâ€™t think itâ€™s too much to have a perfect life with absolutely no problems ğŸ¤·ğŸ»â€â™€ï¸,1
The control button just fell off my laptop. How symbolic for my life.,1
"make it illegal to say/write ""Dems in disarray"" on account of it being stupid as fuck",1
a level tudor history can do one,1
Can't wait until I live to be 110 years old and I have people asking me how I've lived for such a long time so that I can make up some hyper-specific secret to longevity that people will inevitably follow,1
ugh I have to send an email??? how about I just quit!!!!!,1
"Day 3. Luggage arrived, thanks @AirFranceFR. Non random Hungarian underwear. Talk delivered. Science sated. #metaxa http://t.co/6KPjLezQOF",1
went to check out the bios of the (exclusively) hipster dudes that work in a rival boutique goods store and found out they all traveled internationally during the pandemic ğŸ™ƒğŸ™ƒğŸ™ƒ,1
So in other news I just held the door open for Bam Adebayo &amp; then I fell down the stairs &amp; I think I broke my finger.. ya I'm THAT smooth,1
I can't believe today is the last day we can be gay.,1
did you actually fly on a plane if you didnâ€™t post a picture of the view from your window?,1
"Seeing as Kanye West has a range of clothing with Gap, how about me and you do a collab @FandFclothing",1
i love jumping on zoom meetings where everyone is talking about their kids &amp; i'm stuffing my face with taco bell,1
itâ€™s always the girls I donâ€™t even know that wanna talk about me 24/7 :) I love my fans :),1
@igreen95 thx for the play by play,1
who thinks me and sam should start a band called 'teeth at midnight' ğŸ¦·ğŸŒ™,1
omg thereâ€™s a sheet of ice in front of my school. should I slip and fall?,1
I wish that grilled cheese helped you get that summer bod,1
I called out an insta post for fat shaming and am now being told that making fun of someone having no neck is â€œnot making fun of someoneâ€™s appearanceâ€ !!! The more you know guys!,1
@andy_mansell72 @VicOtley @garry_whu @NiaAnts @davidschneider Finally someone is speaking up for the billionaires.,1
"@mjborshell @garygilligan Hasn't he opened a few new hospitals? Oh sorry, maybe it was a new first aid box.",1
yeah your girl is fine but does she pass out while giving blood,1
"I recovered a repressed memory today of working at @kumandgo in high school 13 years ago &amp; having to answer the phone as â€œwe go all out at Kum &amp; Go, this is Shelby. How can I help you?â€ And the prank calls that led to. Pretty sure K&amp;G owe me therapy.",1
Accidentally made a friend in ASL today. I hate when that happens.,1
"@BoardroomBoy Few links for you. To summarise, wearing face masks seems to be more effective than not. Who'da thunk...",1
Kind of rude of my stomach to still make whale noises after Iâ€™ve given it a whole protein bar,1
Because of #Trump I now don't have to worry about other countries making fun of me for being fat! ğŸ©ğŸ«ğŸ°ğŸ• #Thankstotrump #America,1
Overthinking everything in life really takes a toll on you,1
Man I just love it when I'm forced to pitch two games back to back bc our other pitcher didn't show up,1
Iâ€™ve seen a lot of people on local Facebook groups asking AirBnB owners if they have any availability recently. If only there was a website you could use to find out if an AirBnB was available ğŸ¤”,1
@SuspendThePres But what were the ratings??  (Replied to his Tweet with the same thing.),1
dont you love it when youre just chilling in your room and then theres a spider and you kill it but when you kill it you spill soda all over your keyboard yeah me too,1
@MollyJongFast I think it should be allowed for customer service workers to squirt water into their face like how they do sometimes to train pets,1
Taxes  are just the best and I cannot wait to pay more ğŸ˜‡ğŸ¥°ğŸ¥º,1
"Goodness my parents are actually watching something on Apple TV+, brilliant, yet another streaming service! ğŸ˜ª",1
alright Iâ€™m ready for some march madnessğŸ€ğŸ”¥,1
I still canâ€™t believe England won the World Cup,1
dont u just love when u get ready for a cancelled date two hours early . . . yeah i wasnt excited or anything,1
wouldnâ€™t it be cool if i could spontaneously combust,1
Efy is great,1
@sonofsama1 @Santandave1 youâ€™re trash,1
cold queso is so much better than warm queso https://t.co/5TaMe4aSO6,1
Wow it's almost as if it's their literal job to have a lot of knowledge about a wide array of subjects.. Funny that https://t.co/NGi02vXxnK,1
Itâ€™s really very selfish of Silverstone to be saying the 2022 Grand Prix is 1/7-3/7 cause my holiday year starts on 1/7 and I would have to use a day of this years holiday allowance to go. I should have been consulted really ğŸ˜µâ€ğŸ’«ğŸ˜µâ€ğŸ’«ğŸ˜µâ€ğŸ’«,1
"""are you experiencing suicidal or homicidal ideation?""
""only while trying to talk to a human when I call @Walgreens pharmacy""",1
Just getting some WD40 on my letter box to help the poor postman with his delivery today #valentinesday2021 #WD40,1
"Iâ€™m sorry, but if you message me on Instagram wanting me to help you sell your fit tea and wraps, Iâ€™m leaving you on read. ğŸ™ƒ",1
wow i love only ever buying gray and striped shirts,1
no more instagram. we must all return to scrapbooks.,1
"Thank you twitter for deciding to completely reset your list of the ""suggested topics to follow"" I've clicked to ignore (all of them), so now I'm back to seeing hundreds of them, every time. Really appreciate you doing that.",1
Thank god I just accidentally snapped a rando guy from high school â€˜yas queenâ€™ with acne cream all over my face,1
"I hurt my foot like 3 days ago,  I have no idea how, but it hurts to put pressure on it. Love that for me",1
"me: trying to sleep slightly earlier than usual bc I feel like shit 
my friend, texting the group chat 13 separate times at nearly 4am: hello I donâ€™t think so! how abt I tell u abt how bad things are going instead :)",1
Thank you to my apartment complex for consistently cutting the grass at 8 am every Thursday for ~5 hours. Itâ€™s definitely not super obnoxious or bothersome â˜ºï¸â˜ºï¸,1
"5:30 banshee-like kitten zoomies are definitely my all-time favorite alarm clock, and the sound of jewelry boxes flipping over and burnouts on the wood floor make for the calmest, most enjoyable start to any workday.",1
"Sometimes I feel like all this effort is just like sticking diamond encrusted alloys on a knackered Corsa. I mean, shit is what it is at the end of the day.",1
a single man directed by tom ford simultaneously resurrected me from death only to brutally murder me once more.,1
"Hey Siri, how do I stop simping?",1
we love mixed signalsğŸ™„,1
Hey does anyone know of any organizations that have massive stockpiles of money that could be super useful to the world during a public crisis?????,1
Wow Bdubs can bench press 150 kilometers,1
"Nothing screams â€œIâ€™m a glamorous cosmopolitan womanâ€ like following your dog down the street in the midst of winter, saying â€œgo potty! Go POTTY!â€ over and over again.",1
"Heard a rumor that Baja Blast is coming to stores and regardless if anything else I hope for in life falls through, at least I'll have this.",1
@KhoaVuUmn Reviewer 2: this is a very weak paper that fails proof of concept. Stating a cat bed is also a wizard's hat is totally wrong and your data cannot support this,1
A wrong impression is once again my specialty,1
if trees would simply stop producing flammable leaves climate change would not be an issue,1
havenâ€™t written in months cuz there are no male teachers to impress ğŸ˜£,1
hey quick question is it fall or spring???,1
when the toilet seat is warmed up for you&gt;&gt;&gt;,1
@PlayStationUK Nice,1
me and noah forgot that today is our anniversary. if that isnâ€™t couple goals then idk what is ğŸ˜Œ,1
I canâ€™t wait to hear more about the life of an upper middle class East Asian American whose only personality trait is drinking boba tea https://t.co/SapbXLd0r2,1
Hey what's the weather like today? Am I going to need an umbrella?,1
trying to figure out how to use notion for my anime list. I think iâ€™m dying,1
Do you think anyone on Bachelor in Paradise has seen Oscar winner Parasite?,1
"""your pronouns are what's in your pants"" ok. juicy/dumper",1
"Itâ€™s so amazing how people forget you exist until they want something from you :,)",1
"2 things I love:
1. Being woken up by construction work an hour before my alarm.
2. Sarcasm.",1
How bout you dont use a gazillion filters on your pictures,1
"finished the queen's gambit, i loved a look into the 1960s in the american south with no racism just vibes",1
Wow itâ€™s almost like we donâ€™t nap every single day at the exact same time wow how dare I try to do the thing we do every single day!,1
@brruhia Nah bruh you just drinking it upside down ğŸ˜‚,1
@raerenyse Easily one of the worst and most damaging takes for both trans AND cis women I have seen thus far. Congrats on reaching new levels of awful lmao,1
@PoliticalOrgy I thing you might be on to somethink!ğŸ™„,1
"Here comes the final of the UK #DailyBriefing - who will win, Johnson or Covid?",1
"""You're not a normal white girl"" lol ok",1
Great time for sim and I to have our weekly life update.... ğŸŒ›ğŸŒœğŸ¨ (closest thing to an owl) ğŸ’¤ğŸ’¤ğŸ’¤ğŸ’¤ğŸ’¤ğŸ˜´,1
I love when you go to shop for plus size clothing and it's always just shoved under women's and it doesn't have any subcategories so u just have to wade thru everything like a pig being thrown slop,1
"@richardosman @GMB @susannareid100 @piersmorgan You've a book out? I hadn't realised.

Yes, you've already read this 8763 times this week, but hey.",1
Hahahah @LibertyU is shutting down the entire campus for quarantine!! Couldnâ€™t happen to a nicer group of Covid deniers! #CovidIsNotOver #karmaisabitch #Covid_19,1
Brother's off on a night out and I've gone to bed cos I feel exhausted and sick.... excellent ğŸ‘ğŸ»,1
â€œThe App Store [is]... an economic miracleâ€ ğŸ™„ but Apple magic not working today at #AntiTrustHearings #Apple stifles innovation that is the lifeblood of our economy. -Lucy McBath speaking some truth today #HouseJudiciary https://t.co/2swhC9daBM,1
I love how they blur out Tristanâ€™s face in this season of the kardashians LMAO like hmmmm I wonder who that mysterious man is,1
In sunny spain at the moment!!! Hows it all in england?,1
my super power is always biting into the sour cream side of the burrito no matter what,1
if you display your pop funkos in the box then youâ€™re a tory,1
#HappyBirthdayKeanuReeves Keanu Reeves is so wholesome â˜ºï¸,1
"Donâ€™t worry, 20 something people who follow me here, I brushed my hair for the first time in a week today. I know, impressive.",1
@kmflett And with a plentiful supply of rhubarb.,1
Hearing Kendrick Perkins refer to Alec Burks as Alecs Burk like heâ€™s attorneys general &gt;&gt;&gt;&gt;,1
"Wait didnâ€™t covid go away?? Itâ€™s after November third so it definitely should be gone now...wait...Iâ€™m confused...121,000 cases in a day? Youâ€™re telling me THE WHOLE WORLD didnâ€™t fake a pandemic for the US election? No way...",1
We really need to remind people that universal healthcare means never needing to sit through another annual explanation of benefits meeting,1
wow. i left on time today and the airport connector is all the way backed up. love that,1
maybe i am a cyber bully,1
"""@elliekonsker: FLORIDA YOU LITERALLY HAVE ONE JOB""",1
Andrews really trying to explain to me that football and rupauls drag race arenâ€™t the same thing when it in fact is the same thing.,1
day 5 of people being mad about ellen sitting by gw bush is when we'll finally get to the bottom of this,1
"Cool guy in a big truck honked really long at the garbage truck because it slowed down to turn; I felt he wanted everyone to know how cool he is, so I decided to tweet about it on his behalf.",1
NOT OLIVIA RODRIGO TRAITOR IN THE BACKGROUND #LoveIsland,1
iâ€™ve never had protected sex,1
"Duodenum, Jejunum, and Ilium would be cute names for triplets, donâ€™t @ me",1
Only yelled at one person while biking home this evening. Improvement!,1
".@taylorswift13 is 100% going to post another photo with 5 holes in a fence 5 days before Lover is released, isnâ€™t she?",1
the fact that â€œbreaking: school shootings preventableâ€ was an actual headline on nbc tonight is actually laughable,1
I love when I start choking on my water in my 8 person class,1
Whoop diddy scoop poop,1
@WilliamShatner Mr Shatner whilst you were sleeping you asked me to join Facebook messenger and then after a polite conversation you then offered me gold necklaces and a singed (sic) tee-shirt - you made my Friday night sir... just awaiting your instructions so I can wire the money...,1
is it illegal to discriminate against someone on the basis that they have a joker tattoo,1
itâ€™s been 20 hours and i want another chai latte with pumpkin cold foam i canâ€™t afford this!,1
"It would be a real shame if people shared this around and filled it with fake info. People should definitely not do that ğŸ˜‰
https://t.co/Px7dYqjh3I",1
"Well done Henri, cost us the win #nffc",1
I love not being pregnant so much itâ€™s my fave thing about myself,1
@ray_harren @tkinsonn buy really rare pokemon card,1
"you like ketchup but not tomatoes???

grow up",1
Big day in the Mumford house #sports day,1
@ShareZone5 @StockpickB You are a right bundle of laughs to take to the pictures Draft!,1
"â€œIf I could have changed anything about my childhood I would have never watched spongebobâ€

-no one",1
"#bbcqt It sure would be nice if Ms May decided to answer a question, rather than dance readily around it.",1
Does anyone not know Prince Harry got engaged? I donâ€™t think thereâ€™s been enough in the news about it.,1
@sadgirlkali Make your husband agree to let you die first. FUN date topic for discussion,1
im ollie im 5'8 and i think my 5'7 boyfriend is short,1
"Tonight @ dinner I sat by &amp; chatted w/ the former chancellor of Ole Miss, a former Miss MS, &amp; the owner of the Miss America pageant

Casual.",1
wow this growth spurt is really taking longer than i thought haha,1
"Quarantine Day 256: Dear Ancient Greeks, re: the blanket-wearingâ€”I get it. #QuarantineLife",1
my bf took my off his lock screen which obvi means heâ€™s cheating on me,1
Gonna go cry now some no face told me to lose weight x,1
'Margaret Thatcher' is trending... has 2016 taken another one?,1
"Hear me out... The lyrics in ""coney island"" should've been ""lost again with no surprises, disappointments close your EYESES"" 

Fixed it for you @taylorswift13 ğŸ˜‰

#evermorealbum 
@taylornation13",1
"At least half of my days are still bad days and let me tell you, i've never once killed 8 people because of it. A true miracle apparently",1
Of course the moment I front the system is in utter chaos ğŸ¥´,1
"Day 38 of quarantine is an interesting time to get a new drum kit, neighbor",1
Hate this site [CHIRPBIRDICON],1
did you know there is a direct correlation with how cool someone is and how high they cuff their pants?,1
@McDonaldsUK Would love a cheeky McDonaldâ€™s breakfast before a busy day at work would set the day off on the right foot ! ğŸ’“ #FancyAMcDonalds,1
I swear this triller event is run by teenagers,1
What kind of sins have yâ€™all been committing for God to punish us with this kinda weather...,1
Iâ€™m really looking forward to not hugging my friends and family through choice rather than by law.,1
Men will literally fake an injury on the football field instead of going to therapy,1
I don't think Republicans have any self awareness or any idea of how the world works... Nice try though.,1
There is not enough people here #ivoryrooms,1
I love online shopping because if I am physically in a store and an employee even looks at me I will immediately leave.,1
WHO LET THE LAUNDRY PILE UP 5 BASKETS. Goodness.,1
Boehner not clapping for gender pay equality. COOL.,1
"Drop in Center to let people get the 1st or 2nd Vaccine open today . I went thinking I was able to get my 2nd one .
Wait in the que 30 mins .sits down arm ready to get ! 
Sorry your 12hrs to early !!! 
We cannot vacinate you till 56 days !!! @NicolaSturgeon #Seriously",1
"""I'm concerned about the environmental impact of my contact lenses,"" says the occasional daily wearer, throwing their Starbucks cup in the test room bin.",1
Shout out James Boswell  #unibowl,1
@ThomasCabaret84 @MicrobiomDigest @raoult_didier Surely youâ€™re not suggesting that their own thorough investigation of their own suspected &lt;fraud&gt; (which found no evidence for said &lt;fraud&gt;) was carried out with anything but the very  highest levels of integrity? Seems completely legit to meâ€¦,1
@xNemoooo @McDonaldsUK @tasshx Say swear you didnâ€™t down all bevâ€™s at Acapulcoâ€™s straight after?? ğŸ˜˜,1
I got called ugly on Twitter by an uneducated teen who refuses to show his face:( Iâ€™m gonna cry myself to sleepğŸ˜­ Iâ€™m in gut wrenching pain!,1
"@benshapiro itâ€™s true, every time my little cousins put on their masks they choke to death and have to be revived. itâ€™s very stressful for us.",1
Just dislocated my fucking knee again while out on a walk ğŸ™ƒğŸ™ƒğŸ™ƒ FAB,1
Headaches that last all day nonstopğŸ¥°ğŸ˜,1
"Pissed off at @TMobile_USA and just want out of my contract, but I'm sure that would just be way too easy, ugh :(",1
Football is turning into an anatomy lesson. COOL,1
"@BIGRXD12 ah yes, people with eating disorders, famous for easily being able to not worry about their weight",1
"As if I didn't know this anyway!
I'm an Owl according to the #BBCBodyClock quiz â€“ what are you? https://t.co/vM07K82CTg",1
i would kill a man for a forehead kiss rn,1
Mental shoot out ends. Silent pause. Sirens start ğŸš¨ Always so perfectly timed ğŸš”ğŸš“ğŸ‘ğŸ½ #LineOfDuty #LineofDuty6 #LOD6 #LOD,1
Love being called the devil for taking away someoneâ€™s phone at summer schoolğŸ¤—ğŸ¤—ğŸ¤—,1
everyone pls stop shooting fireworks my dog is scared :(,1
I love days when Rob works short call and is only at the hospital for *checks watch* 13 hours.,1
@tedcruz @Dream worst timeline,1
@BBCAMERICA Thanks for disrupting your narrative continuity with commercial break previews. #SpoilerAlert,1
